cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiFPSCounter.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiFPSCounter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiMovieSlider.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiMovieSlider.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiQuadWarp.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiQuadWarp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiSlider2d.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiSlider2d.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiTitle.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiTitle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiToggle.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/Controls/ofxSimpleGuiToggle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiConfig.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/ofxSimpleGuiConfig.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiControl.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/ofxSimpleGuiControl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiPage.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/ofxSimpleGuiPage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiToo.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/ofxSimpleGuiToo.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSimpleGuiValueControl.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxSimpleGuiToo/src/ofxSimpleGuiValueControl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxMSAInteractiveObject.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/OfxMemo/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/tinyxml.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/tinyxmlerror.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/tinyxmlparser.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxXmlSettings.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2BroadPhase.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2CollideCircle.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2CollideEdge.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollideEdge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2CollidePolygon.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Collision.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Distance.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2DynamicTree.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2TimeOfImpact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2ChainShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2CircleShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2EdgeShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2PolygonShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2BlockAllocator.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Draw.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Math.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Settings.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2StackAllocator.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Timer.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Body.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2ContactManager.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Fixture.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Island.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2World.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2WorldCallbacks.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2CircleContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Contact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2ContactSolver.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2PolygonContact.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2DistanceJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2FrictionJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2GearJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Joint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2MotorJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MotorJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2MouseJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2PrismaticJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2PulleyJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2RevoluteJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2RopeJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2WeldJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2WheelJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/b2Rope.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/del_impl.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/libs/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2d.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2d.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2dBaseShape.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2dBaseShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2dCircle.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2dCircle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2dEdge.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2dEdge.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2dJoint.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2dJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2dPolygon.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2dPolygon.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxBox2dRect.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxBox2d/src/ofxBox2dRect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/SyphonNameboundClient.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/libs/Syphon/src/SyphonNameboundClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSyphonClient.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/src/ofxSyphonClient.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSyphonServer.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/src/ofxSyphonServer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Cuboid.build/Debug/Cuboid.build/Objects-normal/i386/ofxSyphonServerDirectory.o /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/../../../addons/ofxSyphon/src/ofxSyphonServerDirectory.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cLd /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin//CuboidDebug.app/Contents/MacOS/CuboidDebug normal i386
cPhaseScriptExecution "Run Script" /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/build/Cuboid.build/Debug/Cuboid.build/Script-E4B6FFFD0C3F9AB9008CF71C.sh
cPBXCp bin/CuboidDebug.app/Contents/Frameworks/GLUT.framework ../../../libs/glut/lib/osx/GLUT.framework
cTouch /Users/arronn23/Documents/openframworks/of_v0.8.0_osx_release/apps/myApps/Cuboid/bin//CuboidDebug.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004BF4701900000000000000EE
t1274310681
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004CC410E50000000000000477
t1287917797
s1143

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004CC3FFFE0000000000000401
t1287913470
s1025

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/GLUT.framework/Headers/glut.h
c000000004B489326000000000000578C
t1263047462
s22412

